idade,nota,horas_estudo,area_formacao
23,3.0390250899297366,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.240239218858026,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.048080911390872,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.1156595892950296,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.1335960221222696,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.463225763233786,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.605339329476851,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.0420406014677774,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.9862418468922005,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.8210894234512924,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.248326481761704,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.236890483175186,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.3527190019593327,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.378009563608104,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.8701505434330743,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.1161832423370224,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.2968473801943152,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.8707548640946587,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.9373994454196204,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.6330817850818486,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.5936393513880436,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.3233777366007224,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.4128081608813847,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.7306020708668823,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.6776852246580214,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.6319079661850253,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.57084835344443,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.7799407940961096,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.1875105564924566,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.942792596780226,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.9305858542974237,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.4214775517584033,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.131017124938083,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.047197076583689,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,3.8543609503355842,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.351859661082847,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.442071938723778,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.1849640030585302,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.466786277416303,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.405522701817997,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.2582253869549556,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.174467106957533,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.9909467412516424,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.881682220842632,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.02951361830864,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.288243641209065,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.099005533237148,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.51587023486781,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.439781374351803,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.9952832416885076,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.750361175228904,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.2547430125242496,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,3.015762366048885,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.196651890427358,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.7012242555552026,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.3215354570694453,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.545871702127573,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.1829017286444534,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.8334372563621613,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.4399581320912134,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.018203833126085,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.1935035651689874,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.9926620683953264,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.8779001246535696,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.3928124072884756,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.088487789345879,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.125289148719644,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.9611351553565317,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.220433438592422,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.2045487607783087,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.944986736447737,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.3364575184558323,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.4205934968860756,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.862485278575888,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.1902784257282364,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.133474381281572,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.8312505676618445,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.5682564529010565,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.053367498287514,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.5724391140492666,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.7881342198948755,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.8197970745636978,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.409932846024709,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.3309236219863028,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.8188499529342,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.8551710102582626,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.3319542119229597,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.9323002871758885,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.604016606088308,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,2.419092555982156,4,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.0414781597940084,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.68277660890363,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.1166559702004033,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.210930103927322,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.4602910007896313,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.5303260292232346,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.8278803300019755,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.8726116599344076,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.232527534583045,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,2.141534003942054,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.089825125982429,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.2948386178317643,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.510607837960533,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.745223513787292,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.2494534847478365,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.77239349667959,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.6073131813739527,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.3467216890497617,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.9788510120904093,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.3703274028789014,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.1721228175363296,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.6768943153052294,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.514668631850812,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,2.278719059069156,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.938371731230987,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,3.566167224892679,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,2.759388985110567,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.5116158966896016,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.770547388314032,18,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.532777584711078,5,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.4032213617944866,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,3.477951153877391,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.6609697263670853,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
20,3.324262111916285,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.8217434988162475,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,3.034862562057532,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
18,2.5655823533642805,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
17,3.7710179751269144,2,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.6272593999297715,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.893081878607246,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.290916655942716,19,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.6704749706893502,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.2938074707264553,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.6995965725108557,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.123508272047033,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.4150114868245867,9,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,3.961272831604179,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,3.9918902868145603,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,2.266144510914194,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,3.088295413002207,1,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,2.9143273532814424,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.020364465236576,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
24,3.729657773721244,8,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,3.698798066875507,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,2.254575168717704,15,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.55070731451881,16,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.4999997020132585,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
27,2.903211189084659,11,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
29,2.551933600021373,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
30,3.577542727103986,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.0629661642599615,3,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
28,3.2542912131927273,14,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
22,2.474103157303909,7,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
23,2.6472815134265604,17,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
21,2.9607367094717865,10,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
26,3.8000171962329916,13,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
16,2.3196385005173177,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,3.532342847173946,12,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
25,3.9561078063633124,20,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
19,2.5972345164888484,6,"['Ciência da Computação', 'Engrenharia', 'Matemática', 'Física']"
